/// OBBI - BAHRAIN REGIONS
MAP:BAHRAIN SMGCS - REGIONS:AGT2
FOLDER:BAHRAIN SMGCS
ACTIVE:1

COLOR:SMGCS_BACKGROUND
N027.11.34.287 E050.44.38.207
N026.13.16.288 E049.34.47.806
N025.09.37.591 E050.55.10.112
N026.22.53.328 E051.58.19.216
COORDTYPE:OTHER:REGION

COLOR:SMGCS_GRASS
N026.16.44.050 E050.36.48.504 
N026.16.44.233 E050.36.47.922
N026.16.46.116 E050.36.48.382
N026.16.48.869 E050.36.48.293
N026.16.53.402 E050.36.47.364
N026.16.54.354 E050.36.47.367
N026.16.55.164 E050.36.47.489
N026.16.56.102 E050.36.47.827
N026.16.56.996 E050.36.48.291
N026.16.57.766 E050.36.48.989
N026.16.58.401 E050.36.49.810
N026.16.58.926 E050.36.50.658
N026.16.59.251 E050.36.51.775
N026.16.59.423 E050.36.52.867
N026.16.59.346 E050.36.54.007
N026.16.59.010 E050.36.55.389
N026.16.58.483 E050.36.56.762
N026.16.53.556 E050.37.06.526
N026.16.53.114 E050.37.06.932
N026.16.51.808 E050.37.09.643
N026.16.50.914 E050.37.13.795
N026.16.50.098 E050.37.21.934
N026.16.50.275 E050.37.25.439
N026.16.51.136 E050.37.32.412
N026.16.51.384 E050.37.34.252
N026.16.51.300 E050.37.36.069
N026.16.50.909 E050.37.37.892
N026.16.50.622 E050.37.38.804
N026.16.50.213 E050.37.39.724
N026.16.41.618 E050.37.55.131
N026.16.41.070 E050.37.56.123
N026.16.40.572 E050.37.56.823
N026.16.39.854 E050.37.58.227
N026.16.38.077 E050.37.55.952
N026.16.36.515 E050.37.52.924
N026.16.34.225 E050.37.44.508
N026.16.32.477 E050.37.42.953
N026.16.25.975 E050.37.54.326
N026.16.29.404 E050.38.04.923
N026.16.33.465 E050.38.01.832
N026.16.35.960 E050.38.03.219
N026.16.34.420 E050.38.07.371
N026.16.34.200 E050.38.07.266
N026.16.32.997 E050.38.10.468
N026.16.33.213 E050.38.10.580
N026.16.31.080 E050.38.16.746
N026.16.32.456 E050.38.17.349
N026.16.30.795 E050.38.22.155
N026.16.29.697 E050.38.22.376
N026.16.28.784 E050.38.24.793
N026.16.22.541 E050.38.25.572
N026.16.20.956 E050.38.26.970
N026.16.16.874 E050.38.24.883
N026.16.08.165 E050.38.25.223
N026.16.00.733 E050.38.37.922
N026.16.07.849 E050.38.57.224
N026.16.08.298 E050.38.59.383
N026.16.08.405 E050.39.00.507
N026.16.08.406 E050.39.01.692
N026.16.08.326 E050.39.02.912
N026.16.08.029 E050.39.04.151
N026.16.07.416 E050.39.06.584
N026.16.03.413 E050.39.10.758
N026.16.00.245 E050.39.12.408
N026.15.53.533 E050.39.12.968
N026.15.40.860 E050.39.18.379
N026.15.34.976 E050.39.18.276
N026.15.25.631 E050.39.11.763
N026.15.23.952 E050.39.10.152
COORDTYPE:OTHER:REGION

COLOR:SMGCS_TARMAC
N026.16.45.250 E050.37.35.262 
N026.16.47.702 E050.37.36.985
N026.16.44.279 E050.37.43.152
N026.16.41.785 E050.37.41.462
N026.16.42.951 E050.37.39.402
N026.16.42.966 E050.37.38.778
N026.16.42.951 E050.37.38.719
N026.16.42.926 E050.37.38.668
N026.16.42.896 E050.37.38.619
N026.16.42.856 E050.37.38.570
N026.16.42.811 E050.37.38.525
N026.16.42.760 E050.37.38.486
N026.16.42.706 E050.37.38.454
N026.16.42.644 E050.37.38.424
N026.16.42.587 E050.37.38.401
N026.16.42.526 E050.37.38.385
N026.16.42.461 E050.37.38.375
N026.16.42.400 E050.37.38.375
N026.16.42.276 E050.37.38.385
N026.16.42.160 E050.37.38.407
N026.16.42.055 E050.37.38.460
N026.16.41.959 E050.37.38.521
N026.16.41.865 E050.37.38.602
N026.16.41.779 E050.37.38.688
N026.16.41.617 E050.37.38.878
N026.16.41.543 E050.37.38.979
N026.16.41.477 E050.37.39.085
N026.16.39.983 E050.37.41.771
N026.16.39.902 E050.37.41.899
N026.16.39.814 E050.37.42.016
N026.16.39.715 E050.37.42.126
N026.16.39.609 E050.37.42.230
N026.16.39.487 E050.37.42.330
N026.16.39.358 E050.37.42.417
N026.16.39.218 E050.37.42.488
N026.16.39.074 E050.37.42.551
N026.16.38.930 E050.37.42.590
N026.16.38.789 E050.37.42.620
N026.16.38.639 E050.37.42.636
N026.16.38.484 E050.37.42.632
N026.16.38.328 E050.37.42.612
N026.16.38.166 E050.37.42.573
N026.16.38.019 E050.37.42.521
N026.16.37.863 E050.37.42.446
N026.16.33.329 E050.37.39.319
N026.16.31.140 E050.37.38.029
N026.16.30.811 E050.37.37.863
N026.16.30.643 E050.37.37.794
N026.16.30.470 E050.37.37.738
N026.16.30.104 E050.37.37.650
N026.16.29.923 E050.37.37.626
N026.16.29.738 E050.37.37.614
N026.16.14.625 E050.38.03.797
N026.16.14.569 E050.38.03.915
N026.16.14.548 E050.38.04.041
N026.16.14.543 E050.38.04.180
N026.16.14.553 E050.38.04.314
N026.16.14.581 E050.38.04.444
N026.16.14.623 E050.38.04.560
N026.16.14.677 E050.38.04.677
N026.16.14.741 E050.38.04.789
N026.16.14.845 E050.38.04.896
N026.16.14.958 E050.38.04.982
N026.16.15.076 E050.38.05.044
N026.16.15.199 E050.38.05.089
N026.16.15.264 E050.38.05.104
N026.16.15.327 E050.38.05.112
N026.16.15.389 E050.38.05.117
N026.16.15.451 E050.38.05.114
N026.16.15.698 E050.38.05.056
N026.16.19.721 E050.38.04.086
N026.16.20.084 E050.38.04.043
N026.16.20.265 E050.38.04.034
N026.16.20.447 E050.38.04.046
N026.16.20.631 E050.38.04.067
N026.16.20.815 E050.38.04.095
N026.16.20.999 E050.38.04.134
N026.16.21.182 E050.38.04.178
N026.16.21.361 E050.38.04.231
N026.16.21.531 E050.38.04.296
N026.16.21.683 E050.38.04.366
N026.16.21.829 E050.38.04.444
N026.16.21.986 E050.38.04.533
N026.16.22.134 E050.38.04.627
N026.16.22.427 E050.38.04.819
N026.16.25.606 E050.38.07.056
N026.16.25.650 E050.38.07.084
N026.16.25.689 E050.38.07.100
N026.16.25.746 E050.38.07.113
N026.16.25.801 E050.38.07.115
N026.16.25.879 E050.38.07.111
N026.16.25.963 E050.38.07.093
N026.16.26.015 E050.38.07.067
N026.16.26.050 E050.38.07.042
N026.16.26.086 E050.38.07.011
N026.16.26.117 E050.38.06.974
N026.16.26.223 E050.38.06.799
N026.16.27.509 E050.38.04.544
N026.16.32.955 E050.38.08.357
N026.16.29.299 E050.38.14.766
N026.16.23.849 E050.38.10.932
N026.16.25.200 E050.38.08.596
N026.16.25.239 E050.38.08.511
N026.16.25.266 E050.38.08.425
N026.16.25.279 E050.38.08.337
N026.16.25.277 E050.38.08.249
N026.16.25.248 E050.38.08.158
N026.16.25.205 E050.38.08.077
N026.16.25.143 E050.38.08.005
N026.16.25.068 E050.38.07.941
N026.16.21.862 E050.38.05.678
N026.16.21.596 E050.38.05.505
N026.16.21.308 E050.38.05.355
N026.16.21.010 E050.38.05.231
N026.16.20.697 E050.38.05.150
N026.16.20.420 E050.38.05.112
N026.16.20.144 E050.38.05.110
N026.16.19.878 E050.38.05.134
N026.16.19.611 E050.38.05.182
N026.16.12.843 E050.38.06.875
N026.15.42.762 E050.38.59.050
N026.15.42.707 E050.39.00.479
N026.15.41.675 E050.39.02.259
N026.15.41.128 E050.39.01.862
N026.15.40.040 E050.39.03.746
N026.15.38.395 E050.39.02.578
N026.15.39.482 E050.39.00.702
N026.15.36.615 E050.38.58.664
N026.15.36.440 E050.38.58.546
N026.15.36.246 E050.38.58.443
N026.15.36.147 E050.38.58.415
N026.15.36.045 E050.38.58.401
N026.15.35.849 E050.38.58.404
N026.15.35.657 E050.38.58.442
N026.15.35.481 E050.38.58.522
N026.15.35.322 E050.38.58.632
N026.15.35.193 E050.38.58.786
N026.15.33.834 E050.39.01.116
N026.15.33.746 E050.39.03.284
N026.15.33.251 E050.39.04.122
N026.15.31.218 E050.39.02.669
N026.15.51.797 E050.38.27.041
N026.15.51.897 E050.38.26.819
N026.15.51.959 E050.38.26.598
N026.15.51.976 E050.38.26.387
N026.15.51.971 E050.38.26.190
N026.15.51.928 E050.38.25.990
N026.15.51.869 E050.38.25.812
N026.15.51.782 E050.38.25.663
N026.15.51.666 E050.38.25.517
N026.15.51.526 E050.38.25.388
N026.15.51.372 E050.38.25.275
N026.15.51.190 E050.38.25.207
N026.15.51.002 E050.38.25.176
N026.15.50.817 E050.38.25.180
N026.15.50.642 E050.38.25.223
N026.15.50.477 E050.38.25.297
N026.15.50.322 E050.38.25.398
N026.15.49.138 E050.38.26.819
N026.15.45.604 E050.38.32.916
N026.15.45.152 E050.38.33.855
N026.15.44.440 E050.38.35.072
N026.15.43.652 E050.38.34.552
N026.15.43.594 E050.38.34.495
N026.15.43.541 E050.38.34.432
N026.15.43.485 E050.38.34.356
N026.15.43.447 E050.38.34.285
N026.15.43.410 E050.38.34.205
N026.15.43.382 E050.38.34.123
N026.15.43.360 E050.38.34.037
N026.15.43.351 E050.38.33.942
N026.15.43.346 E050.38.33.859
N026.15.43.353 E050.38.33.773
N026.15.43.365 E050.38.33.694
N026.15.43.387 E050.38.33.605
N026.15.43.402 E050.38.33.555
N026.15.43.425 E050.38.33.503
N026.15.43.537 E050.38.33.293
N026.15.45.793 E050.38.29.412
N026.15.45.816 E050.38.29.370
N026.15.45.834 E050.38.29.324
N026.15.45.843 E050.38.29.282
N026.15.45.849 E050.38.29.228
N026.15.45.851 E050.38.29.035
N026.15.45.766 E050.38.26.279
N026.15.45.735 E050.38.25.787
N026.15.45.719 E050.38.25.549
N026.15.45.721 E050.38.25.423
N026.15.45.732 E050.38.25.304
N026.15.45.948 E050.38.24.356
N026.15.46.709 E050.38.20.421
N026.15.52.854 E050.38.09.677
N026.15.53.167 E050.38.08.737
N026.15.53.331 E050.38.08.253
N026.15.53.577 E050.38.07.809
N026.16.17.500 E050.37.26.348
N026.16.23.584 E050.37.15.974
N026.16.23.645 E050.37.15.892
N026.16.23.714 E050.37.15.821
N026.16.23.788 E050.37.15.773
N026.16.23.870 E050.37.15.739
N026.16.24.879 E050.37.15.472
N026.16.24.987 E050.37.15.416
N026.16.25.079 E050.37.15.348
N026.16.25.150 E050.37.15.265
N026.16.25.210 E050.37.15.168
N026.16.29.612 E050.37.07.539
N026.16.27.866 E050.37.06.318
N026.16.27.439 E050.37.07.065
N026.16.26.187 E050.37.06.193
N026.16.26.646 E050.37.05.376
N026.16.23.371 E050.37.03.087
N026.16.22.649 E050.37.03.604
N026.16.20.281 E050.37.07.699
N026.16.19.449 E050.37.07.629
N026.16.18.985 E050.37.08.572
N026.16.17.542 E050.37.04.813
N026.16.18.099 E050.37.04.288
N026.16.17.591 E050.37.03.527
N026.16.19.524 E050.37.03.248
N026.16.19.027 E050.37.02.128
N026.16.18.276 E050.37.02.487
N026.16.16.878 E050.36.58.286
N026.16.20.586 E050.36.56.528
N026.16.21.584 E050.36.59.221
N026.16.23.765 E050.37.00.369
N026.16.23.879 E050.37.00.261
N026.16.23.999 E050.37.00.166
N026.16.24.275 E050.37.00.039
N026.16.26.747 E050.36.59.057
N026.16.26.851 E050.36.58.981
N026.16.26.935 E050.36.58.883
N026.16.26.986 E050.36.58.768
N026.16.27.009 E050.36.58.652
N026.16.27.016 E050.36.58.515
N026.16.26.994 E050.36.58.370
N026.16.26.930 E050.36.58.102
N026.16.26.134 E050.36.55.525
N026.16.29.913 E050.36.53.605
N026.16.30.014 E050.36.53.551
N026.16.30.059 E050.36.53.523
N026.16.30.105 E050.36.53.487
N026.16.30.158 E050.36.53.430
N026.16.30.212 E050.36.53.361
N026.16.30.261 E050.36.53.290
N026.16.30.460 E050.36.53.011
N026.16.30.644 E050.36.52.764
N026.16.30.750 E050.36.52.618
N026.16.30.857 E050.36.52.482
N026.16.31.075 E050.36.52.232
N026.16.31.301 E050.36.52.000
N026.16.31.792 E050.36.51.574
N026.16.36.516 E050.36.49.076
N026.16.43.850 E050.36.57.682
N026.16.42.384 E050.36.59.210
N026.16.42.032 E050.36.59.593
N026.16.41.798 E050.36.59.758
N026.16.41.570 E050.36.59.914
N026.16.41.444 E050.37.00.004
N026.16.41.329 E050.37.00.111
N026.16.41.245 E050.37.00.248
N026.16.41.184 E050.37.00.384
N026.16.41.131 E050.37.00.532
N026.16.41.091 E050.37.00.681
N026.16.41.068 E050.37.00.846
N026.16.41.061 E050.37.00.939
N026.16.41.068 E050.37.01.025
N026.16.41.143 E050.37.01.634
N026.16.41.152 E050.37.01.679
N026.16.41.177 E050.37.01.720
N026.16.41.202 E050.37.01.749
N026.16.41.233 E050.37.01.774
N026.16.41.316 E050.37.01.833
N026.16.41.406 E050.37.01.878
N026.16.41.501 E050.37.01.904
N026.16.41.601 E050.37.01.899
N026.16.41.695 E050.37.01.879
N026.16.41.790 E050.37.01.834
N026.16.41.832 E050.37.01.803
N026.16.41.868 E050.37.01.763
N026.16.42.511 E050.37.00.678
N026.16.42.722 E050.37.00.384
N026.16.42.958 E050.37.00.112
N026.16.43.191 E050.36.59.881
N026.16.43.444 E050.36.59.671
N026.16.43.684 E050.36.59.505
N026.16.43.940 E050.36.59.353
N026.16.44.206 E050.36.59.223
N026.16.44.527 E050.36.59.098
N026.16.44.852 E050.36.59.013
N026.16.45.183 E050.36.58.954
N026.16.45.522 E050.36.58.926
N026.16.45.866 E050.36.58.927
N026.16.46.213 E050.36.58.977
N026.16.46.554 E050.36.59.053
N026.16.46.887 E050.36.59.168
N026.16.47.239 E050.36.59.326
N026.16.47.572 E050.36.59.534
N026.16.48.856 E050.37.00.450
N026.16.49.991 E050.36.58.541
N026.16.51.598 E050.36.59.708
N026.16.50.490 E050.37.01.615
N026.16.51.056 E050.37.02.010
N026.16.50.037 E050.37.03.782
N026.16.48.847 E050.37.04.492
N026.16.30.792 E050.37.35.789
N026.16.30.881 E050.37.35.983
N026.16.30.986 E050.37.36.156
N026.16.31.090 E050.37.36.327
N026.16.31.202 E050.37.36.479
N026.16.31.462 E050.37.36.786
N026.16.31.753 E050.37.37.053
N026.16.33.721 E050.37.38.627
N026.16.38.221 E050.37.41.732
N026.16.38.625 E050.37.41.830
N026.16.38.795 E050.37.41.800
N026.16.38.959 E050.37.41.736
N026.16.39.037 E050.37.41.690
N026.16.39.108 E050.37.41.641
N026.16.39.169 E050.37.41.586
N026.16.39.227 E050.37.41.524
N026.16.39.334 E050.37.41.371
N026.16.39.428 E050.37.41.216
N026.16.41.014 E050.37.38.373
N026.16.41.104 E050.37.38.250
N026.16.41.200 E050.37.38.136
N026.16.41.304 E050.37.38.029
N026.16.41.414 E050.37.37.930
N026.16.41.526 E050.37.37.849
N026.16.41.638 E050.37.37.778
N026.16.41.758 E050.37.37.715
N026.16.41.879 E050.37.37.664
N026.16.42.017 E050.37.37.615
N026.16.42.151 E050.37.37.584
N026.16.42.299 E050.37.37.558
N026.16.42.442 E050.37.37.546
N026.16.42.720 E050.37.37.563
N026.16.43.009 E050.37.37.608
N026.16.43.302 E050.37.37.667
N026.16.43.460 E050.37.37.695
N026.16.43.525 E050.37.37.696
N026.16.43.589 E050.37.37.677
N026.16.43.645 E050.37.37.648
N026.16.44.061 E050.37.37.409
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAY
N026.16.50.506 E050.37.01.611 
N026.15.41.122 E050.39.01.883
N026.15.39.473 E050.39.00.709
N026.16.48.842 E050.37.00.440
COORDTYPE:OTHER:REGION

COLOR:SMGCS_RUNWAYMARKINGS
N026.16.45.106 E050.37.08.981
N026.16.44.755 E050.37.09.588
N026.16.44.796 E050.37.09.617
N026.16.44.582 E050.37.09.894
N026.16.44.577 E050.37.09.895
N026.16.44.571 E050.37.09.895
N026.16.44.559 E050.37.09.894
N026.16.44.554 E050.37.09.889
N026.16.44.551 E050.37.09.882
